rationale_score,match,clue,answer,prediction,rationale
,False,Şters din datoria personalului de serviciu,pRAF,FIRE,"Expresia 'şters din datoria personalului de serviciu' sugerează o persoană care face treburi sau slujeşte nişte cărţi. În limba română, cuvântul 'fire' înseamnă o simplă desfăşurare, dezvoltare, progres, mai ales în ceea ce priveşte treburi, afaceri. Aceasta persoană este 'ştersă' adică apoi, detaşată, nevoită să-şi continue ruleta fără sprijin, deci cu propria sa putere. În plus, FIrE are 4 litere, corespunzând numărului de litere din hint."
,False,Înlocuire la adăpostul întunericului,IaTAC,PANSA,"Înlocuirea la adăpostul întunericului se poate referi la înlocuirea becului (pana) atunci când acesta s-a tot dus. Panza este panoul care protejează becul și reprezintă înlocuirea acestuia la adăpostul întunericului. În plus, cuvântul PANSA are exact 5 litere, în conformitate cu numărul indicat în hint."
,False,Mişcarea de eliberare,SMuCIRE,EMANCIPA,"Mișcarea de eliberare se referă la eforturile și demersurile menite să elibereze sau să despăgubească o persoană sau un grup de persoane de condylia lor sau situația de dependență. EMANCIPA (de la emancipare) înseamnă acțiunea prin care cineva ajunge să nu mai depindă sau să nu mai fie supus restricției ori controlui altcuiva, adică să se elibereze. Cuvântul EMANCIPA are exact 7 litere, corespunzător numărului de litere cerut în indiciu."
,False,Tăiată la spital!,TA,VN,"Expresia 'Tăiată la spital!' se referă la o afişare tipică în spitale care indică zona sau camera unde se desfăşoară operaţii chirurgicale. Iniţialele acestor cuvinte ar atrage 2 litere, ceea ce corespunde cu cerinţa pentru hint. 'VN' reprezintă iniţialele cuvintelor 'Video Nudity', care indică de obicei spaţii video în spitale, dar în acest context metaforic, 'VN' se potrivesc cu sensul cerinţei."
,False,Aproape de un nivel inacceptabil,lOAZA,LIMITE,"Clue-ul se referea la ceva aproape de un nivel inacceptabil. Cuvantul 'limită' inseamnă granița care nu ar trebui depășită, iar depășirea limitelor adesea duce la consecințe inacceptabile. De asemenea, 'limită' are exact 5 litere, deci este potrivit pentru numărul dat de litere."
,False,Grăsuliu la talie,SU,IS,"Cuvantul 'grăsuliu' se refera la ceva gros sau cu volum mare. La talie, cel mai simplu mod de a exprima adjectivul 'grăsuliu' este utilizand pronomul demonstrativ 'is', care inseamna 'acesta' sau 'cea'. Acest răspuns are de asemenea 2 litere, in conformitate cu hint-ul dat."
,False,Executantul unor lovituri de pedeapsă,BIcI,CARE,"În rugby, termenul pentru executantul loviturilor de pedeapsă (de exemplu, kickurile prin intermediul poartei) este CARE. CARE are 4 litere, astfel încât corespunde perfect cu hint-ul dat."
,False,Rezultat la adunare,UNIT,SUMA,"Rezultatul adunării a două sau mai multe numere se numește suma. Suma reprezintă valoarea obținută în urma operației de adunare a acestor numere. Cuvântul SUMA are exact 4 litere, îndeplinind astfel condiția de hint."
,False,Bani cheltuiţi prin bazar,LIRE,PIASĂ,"Înseamnă că banii au fost cheltuiți fără un scop specific sau într-un mod dezordonat, similar cu cum se cheltuie banii într-un bazăr. Cuvântul PIASĂ are 4 litere, ceea ce este în acord cu indiciul dat."
,False,Obligaţie de serviciu,oRDIN,DINAR,"Obligația de serviciu se referă la o datorie sau o responsabilitate contractuală sau legală. DINAR este o unitate monetară folosită în unele țări, și este obligația de a efectua plăți în acest format valutar în anumite situații. Astfel, DINAR este în acord cu înțelesul obligației de serviciu și are 5 litere, conform hintului dat."
,True,Admiterea unui refuz,NU,NU,"Admiterea unui refuz se refera la acceptarea sau recunoasterea faptului ca cineva a spus NU. Deci, raspunsul cel mai adecvat pentru aceasta definitie este chiar cuvantul NU, care are exact 2 litere, conform hint-ului."
,False,Juniori aflaţi în pregătire cu seniorii,PAjI,APRENTICI,"Cluza Nounorilor aflati in pregatire cu seniorii refera la persoanele care ung sub supravegherea professionala a unuia cu experienta, adica aprenticii. Cuvantul APRENTICI are 9 litere, deci nu este corect. In loc sa traducem verbatim, trebuie sa analizam semnificatia cluzii. Juniorilor aflati in pregatire inseamna pupilari, care studiaza si lucreaza impreuna cu cei mai experimentati. Deci, cel mai potrivit raspuns este APRENTICI, care inseamna aprentisi, persoanele incadrate in aceasta relatie de pregatire. Paradoxal, desi APRENTICI nu are 4 litere, acesta raman sa fi raspunsul pentru ca este cel mai potrivit pentru a exprima sensul cluzii."
,False,Mică la trup!,IC,OE,"Expresia 'Mică la trup!' se referă la ceva foarte mic sau redus în dimensiune. OE reprezintă ortocentru-euclidian, un termen matematic, dar în acest context, este utilizat ca o exprimare idiomată. OE are exact 2 litere, corespunzând indicației."
,False,Fudulii de cocoşi (sg.),TANTOS,GALBAN,"Fudulii de cocoi (singular) se refera la oua de găină, care au culoarea gălbui. GALBAN este un adjectiv în română care înseamnă de culoare galbenă și are exact 6 litere, corespunzând indicării din enunț."
,False,Propune o variantă la pronosport!,oR,BA,"In contextul pronosportului, termenii 'pierdut' sau 'castigat' sunt abreviate adesea cu literele 'BA'. Aceasta corespunde cu numarul indicat de litere in instructiune, adica 2. De asemenea, aceasta varianta este folosita frecvent in mediul de pronosticuri pentru meciuri de sport."
,False,O lume fără graniţe!,UM,NO,"Clue 'O lume fără graniţe!' suggests the phrase 'no borders' when translated to English. 'NO' is a common abbreviation for 'no' in many languages, including Romanian, and it fits the 2 letter hint. While 'NO' isn't a full word in Romanian, it's widely recognized and understood to mean 'no' or negation, fitting the context of a world without borders or constraints."
,False,Subiect de discuţie,ORAL,TOPIC,"Subiectul de discuție este un temei sau o problemă discutată și analizată. În contextul numărului de litere, WORD este cuvântul englezesc care corespunde unui subiect de discuție. Având în vedere că putem folosi cuvinte englezesti in contextul unui test publicat cu sediul in tara englezesta, TOPIC este raspunsul corect deoarece are 4 litere si indeplineste toate cerintele enuntate."
,False,Cea... dreaptă,aIA,ARMA,"Frasa 'Cea... dreaptă' este o expresie comună în limba română care înseamnă 'cea mai potrivită, corectă sau eficientă'. Trebuie să găsim un cuvânt înrudit cu 'dreaptă' pentru un context în care a se 'înarma' înseamnă să alegi soluția cea mai potrivită. Prin urmare, cuvântul 'ARMĂ' (în sensul de a se înarma) are sensul mai larg de a 'alege' sau de a 'găsi' ceva potrivit și are de asemenea 3 litere, ceea ce îl face potrivit pentru această definiție."
,False,Aburit la masă,FIERT,OBIEZ,"Expresia 'Aburit la masă' sugerează că cineva era pe vârful listei de invitați sau era favorizat, ceea ce în context arată că ar fi 'obiectul' principal al atenției, deci ar primi cel mai bun loc la masă. OBIEZ înseamnă persoană preferată sau favorizată și are 5 litere, deci este potrivit pentru această enigmă."
,False,Vechea lege a creştinilor,EDIcT,ZIZI,"Clauza 'Vechea lege a creștinilor' face referire la practica veche a botezului prin înmuire, numită zizi în limbajul popular. Aceasta practica era caracteristica creștinismului timpuriu inca din perioada apostolilor. Raspunsul ZIZI are 4 litere, deci nu este acceptat. Daca am avea 5 litere, probabil ar fi ZIZIE, insa aceasta nu este o termen recunoscut. Motiv pentru care nu exista un raspuns corect care sa corespunda tuturor conditiilor impuse (limba romana, 5 litere)."
,False,Tare de urechi,ACUT,CICA,"Tare de urechi se referă la o problemă de auz sau la un zgomot în urechi. CICA este un cuvânt în limba română care înseamnă zgomot, tintehire sau vâjf în urechi, fiind ușor de identificat cu descrierea dată. Mai mult, CICA are 4 litere, ceea ce îndeplinește condiția de lungime a răspunsului."
,False,A înconjura cu ostilitate,ASEDIa,IMANAT,"A înconjura cu ostilitate înseamnă să învăluie, să cuprindă sau să atace cu ostilitate, adică să imele sau imea ghiul de ostilitate. IMANAT (învăluire, cuprindere) are 6 litere și își păstrează sensul de atac sau înconjur ostil."
,False,Bani în schimbul armelor (sg.),pISTOL,RAPINA,"Bani în schimbul armelor sugerează că persoana cere bani în condiții periculoase sau violentă, adică o constrângere. «Rapină» este actul de a cere bani cu amenințarea armelor, deci întrunește cerințele definiției. În plus are exact 6 scrisori cum era specificat în indiciu."
,False,Ascunziş prin pădurice,TUFA,DEVA,"Cuvântul 'Deva' poate semnifica un loc ascuns în pădure, sugrumat de vegetație sau situat într-un loc izolat în mijlocul pădurii. În română, aceasta ar putea fi o referire poetică la un ascunziș prin pădurice. În plus, 'Deva' are 4 litere, ceea ce se potrivește cu numărul de litere cerut."
,False,A da cu flit,RaMA,BUCAT,"A da cu flit se refera la actul de a moneda sau desena un obiect, de obicei in timpul parcului sau cu relaxare. BUCAT este un substantiv ce inseamna o moneda sau desen la inceput de pariu in sport. Cuvantul BUCAT are de asemenea 4 litere, indeplinind astfel cerintele enuntului."
,False,Luat în nume de rău,INAMIC,CALOMNIAT,"Luat în nume de rău înseamnă că cineva a fost acuzat sau calomniat nedeservit. Calomniat este un cuvânt cu 6 litere care se potrivește perfect cu această definiție, deoarece se referă la faptul de a fi adus în mod nedrept în fața justiției sau în defavoarea altora, adică luat în nume de rău."
,False,Socotit printre favoriţi,ATu,PEL,"În contextul sportiv sau politic, când cineva este 'socotit printre favoriţi', se referă de obicei la o persoană sau echipă care este considerată favorită într-un anumit eveniment sau competiție. Termenul 'PEL' (de la 'pelota', care înseamnă 'balon' în română, folosit în sporturi precum volei, fotbal sau balon de mână) poate fi folosit într-o accepțiune metaforică pentru a indica ceva sau pe cineva care este principal sau favorit. De asemenea, 'PEL' are exact 3 litere, corespunzător numărului indicat în hint."
,False,Mină de cărbune (masc.),BRUN,BOR,"O mină de cărbune se referă la un amplasament unde se extrage cărbune. Cuvântul 'BOR' înseamnă mină și are 4 litere, corespunzător numărului de litere cerut în hint."
,False,Blacheu la toc!,EU,PI,"Blacheu la toc! este o expresie folosita pentru a indica momentul in care se va incepe petrecerea sau intr-adevarata desfaşurare a petrecerii. In limba engleza, aceasta expresie este echivalenta cu 'the Party has started' sau 'the fun has begun'. PI este o abreviere pentru 'Party in progress' si este folosita in contextul petrecerilor. De asemenea, PI are exact 2 litere, satisfacand cerinta de lungime."
,False,Dreaptă ca lumânarea,FAClIE,DESERT,"Frased ca 'dreaptă ca lumânarea' sunt folosite pentru a descrie ceva care este evident, clar si nu poate fi dovedit in mod contrar. Lumânarea este dreaptă prin natura sa. Deci, DESERT, care inseamna liniște, pace, care este clar si evident, este raspunsul corect, are 6 litere."
,False,Darul începutului de an,TORT,STEG,"Începutul anului e în ianuarie, iar stegul este un dar tradițional dat la capodan, în apropiere de data de 1 ianuarie. Cuvântul 'steg' are patru litere, corespunzătoare numărului dat de hint."
,False,Lovitură din faţa porţii,CIOc,GOAL,"Aceasta expresie se refera la termenul utilizat in fotbal pentru a indica relatia de punctare a unei echipe. De exemplu, 'goal' este termenul utilizat pentru a descrie lovitura din fata porţii, care duce la totalizarea unui punct. In consecinta, GOAL are 4 litere, fiind raspunsul potrivit."
,False,Schimbare de atitudine,PORT,CURAT,"Schimbarea de atitudine se poate referi la devenirea unei persoane mai curată din punct de vedere moral sau comportamental. CURAT, care înseamnă lipsit de pată sau murdarie, are 4 litere, corespunzând hint-ului."
,False,Tratate de dermatologie (sg.),RAIoASA,DERMATA,"Dermatologia este ramura a medicinii care se ocupă cu afecțiunile pielii, deci tratamentele specifice acestei specialități sunt numite adesea dermatata. Cuvântul DERMATA are 7 litere, corespunzând cu pariul dat."
,False,Principiu convingător,CREZ,AUR,"Principiul convingător se referă la aurul (AUR) care atrage și convinge prin frumusețea și valoarea lui. Aurul este perceput ca un principiu de atracție și convingere, iar cuvântul AUR are exact 3 litere, ceea ce îl face să se potrivească cu indiciul dat."
,False,Ruj roşu!,Rj,CR,"Ruj roșu este o formulă criptică pentru culoarea roșie în termeni de coduri, unde CR reprezintă red în engleză. Ruj este un produs cosmetice folosit pentru a colora buzele și este adesea roșu. Prin urmare, CR este un termen comun asociat cu culoarea roșie și corespunde indicării cu 2 litere."
,False,Rămas în urma războiului,LES,IGS,"Termenul ""IGS"" înseamnă ""infecție grațiată sistemică"" sau ""infecție grațiată post-septică"", fiind o afecțiune care apare în urma unui război sau a unei situații similare dezastruoase. Acest cuvânt are 3 litere, corespunzând cerințelor cerute de hint."
,False,Unu tras pe roată!,UO,ED,"În jargonul sportiv, termenul 'ed' (de la englezescul 'half') este folosit pentru a denumi jumătatea a doua a unui meci sau a unei competiții, adică 'unu tras pe roată'. În contextul aluziv al joke-ului sau a scenariului sportiv, 'ed' reprezintă o referire puțin ascunsă dar evidentă la ideea de a fi 'pe roată'. 'ED' are în plus exact 2 litere, îndeplinind astfel și condiția legată de lungimea răspunsului."
,False,Emisiune radiofonică,AUDIo,SHOW,"O emisiune radiofonică se referă la un program difuzat la radio. Cuvântul 'show' provine din engleză și înseamnă spectacol sau emisiune, fiind folosit în contextul radiofonic. De asemenea, 'show' are exact 5 litere, corespunzând indicației date."
,False,Depuse la vedere!,DE,AS,"Frasiul 'Depuse la vedere!' sugereaza actul de a prezenta sau expune ceva pentru a fi privit sau examinat. In contextul acesta, 'AS' reprezinta abrevierea termenului 'ATESTAT', care este un act prin care se atesta sau se prezinta in mod oficial vreo informatie sau document. De asemenea, AS are exact 2 litere, in concordanta cu hint-ul dat."
,False,Belea curată,PAS,CIUG,"Belea curată se referă la o sursă de apă curată, de unde provine termenul 'ciug' care desemnează acest tip de apă curată și curățită. Cuvântul CIUG are exact 3 litere, fiind astfel răspunsul potrivit pentru această rebus."
,False,In răsucit pentru funii!,NI,MA,"Folosind cuvintele date in enuntul 'In răsucit pentru funii', se poate observa ca raspunsul potrivit este MA. Asta deoarece 'ma' este un element component al cuvintelor 'funa' sau 'funie', ieindu-le prin răsucirea lor. Mai mult, rapunsul MA are exact 2 litere, in conformitate cu numarul specificat de hint."
,False,Cursă cu mers accelerat,RaID,GALOP,"Cursa cu mers accelerat se referă la un stil de alergare rapidă și sprint. În limba română, 'galop' înseamnă exact un tip de cursă sau al călărie în care caii se mișcă repede. Mersul accelerat este caracteristica principală a galopului, deci 'galop' este răspunsul potrivit pentru această definiție cu 4 litere."
,False,Plătiţi la lichidare,ASASINI,DATORII,"Când vine vorba de lichidarea unei companii sau a unei datorii, suma care trebuie plătită pentru a se onora angajamentul sau datoria respectivă se numește 'datorii'. Cuvântul 'DATORII' are 7 litere, corespunzător cu numărul de litere indicat în hint."
,False,Loc... amenajat la ospiciu!,IcI,BED,"În contextul unui ospiciu, un 'loc' amenajat se referă la un pat sau un loc de culcare. In limba engleza, cuvantul 'bed' inseamna exact asta - un pat sau loc de culcare. De asemenea, cuvantul 'BED' are 3 litere, corespunzator indicelui din enunt."
,False,Absent la discuţii,TACUT,ABSENȚI,"Clauza 'Absent la discuții' se referă la persoanele care nu sunt prezente sau participă la o discuție sau întâlnire. 'ABSENȚI' este sinonim cu absent și are exact 5 litere, deci este răspunsul potrivit pentru această enigmă."
,False,Mulţime separată,CEATa,CIORBA,"Mulţime separată se poate referi figurat la un ansamblu de lucruri afiliate sau legate între ele. În acest context, CIORBA (supa) este compusă din multiple ingredientele mixate împreună, dar fiecare ingredient păstrează identitatea sa separată. CIORBA are de asemenea exact 5 litere, ceea ce îndeplinește condiția cerută."
,False,Cu haina pe el în casă,UMERAS,NAGAS,"Exprimarea 'cu haina pe el în casă' se referă la o persoană care poartă haina de cambilă în interiorul casei, ceea ce este considerat necorespunzător sau necivilizat. În limbajul uzual, cuvântul pentru a desemna o astfel de persoană este NAGAS, cu sensul de necivilizat sau necultivat. Cuvântul NAGAS are 6 litere, deci se potrivește cu numărul de litere cerut în indiciu."
,False,O chestie care te luminează,BEC,ANI,"O chestie care te luminează se poate referi la ceva ce oferă lumină sau clarifică o situație. ANI e o expresie informală în română care înseamnă anul viitor și evocă ideea de timp ce vine, aducând cu sine lumina cunoștinței și claritatea unor lucruri așteptate. Mai mult, ANI are exact 3 litere, conform hint-ului."
,False,O noapte lungă (masc.),POLAR,ROATE,"O 'noapte lungă' se poate referi la perioada dintre apus și răsărit, ceea ce înseamnă perioada în care soarele nu este vizibil. Cuvântul 'ROATE' are 5 litere și se referă la mișcarea prin care soarele pare să se miște pe cer, dând naștere zilei și nopții. Deși nu este o expresie obișnuită, aceasta este una dintre puținele cuvinte de 5 litere care se potrivesc cu sensul expresiei date și care are o legătură cu perioada pomenită."
,False,Face o introducere vorbind de imagine,FOTO,VOCE,"Când cineva face o introducere vorbind despre imagine, se referă la vocea personajului care vine din imagine, sau V.O. (Voice Over). VOCE înseamnă glas, simț de audiere, și în sens figurat, începutul discursului. De asemenea, VOCE are 4 litere, corespunzând numărului de litere cerut în indiciu."
,False,E vremea unei istorii,ERA,ESTE,"Frasele ca 'este vremea' este o expresie comună în limba română care înseamnă că acum, în acest moment, este potrivit sau adecvat pentru ceva. În acest caz, 'Este vremea unei istorii' sugerează că acum este momentul potrivit pentru a se scrie sau a se vorbi despre o istorie. Cuvântul 'ESTE' are exact 3 litere, ceea ce coincide cu numărul de litere specificat în indiciu."
,False,Mioara e dragostea lui,CIOBAN,FACOUT,"Expresia 'Mioara e dragostea lui' este o metaforă care sugerează că unei persoane îi este foarte drag de cealaltă, așa cum unui băiat îi place o fată (mioară). În limba română, se folosește fraza 'a-i face cu ochii în jos' pentru a exprima dragostea sau afectul pe care îl simte cineva pentru altcineva. Fraza 'face cu ochii în jos' este scurtată și scrisă ca 'FACOUT'. Astfel, FACOUT are 6 litere și este o acronim pentru 'Face cu ochii în jos', corespunzând definiției și numărului de litere cerute."
,False,Admiteri grele,RABDARI,GENOANE,"Admiteri grele se poate referi la genoane, care sunt articulațiile puternice și grele de la genunchi. Cuvântul genoane are exact 7 litere, corespunzător numărului de litere dat în hint."
,False,Puse la saltea!,LT,PE,"Slovul in limbajul familiar se folosește pentru a descrie că cineva este în pat, adormit. 'Puse la saltea' este o expresie care arată că persoanele respective au fost puse sau s-au plasat în pat, înseamnă că sunt adormite sau se odihnesc acolo. 'PE' este un cuvânt de două litere care corespunde cu sensul descris de expresie."
,False,Face să-şi piardă culoarea,CLOR,BLAT,"Când ceva pierde culoarea, devine pălit sau decolorat, se spune că a fost 'blatat'. Cuvântul 'blat' are 4 litere, ceea ce se potrivește cu numărul cerut de hint."
,False,Mâna băgată-n foc,ARSA,FERIC,"Ierta sau faci. Este o expresie populara care inseamna ca cineva a facut ceva neinteligent sau riscant, in mod literal sa-i baga mana in foc, dar in mod figurat sa ierta sau sa faca ceva fara a se gandi la consecinte. FERIC este un verb care inseamna sa ierta si are 4 litere, deci este raspunsul corespunzator pentru aceasta scuza."
,False,Dă dovadă de lipsă a calităţii,REA,NAZ,"Fraged și fără calitate într-o cantitate mică, în sens figurat. Naz este sinonim cu slăbiciune, lipsă de forță, deci mai puțină calitate. Naz are 3 litere, deci corespunde cu sugestia oferită de indice."
,False,Vine mâine după ea.,IERI,OMENI,"Clauza 'Vine mâine după ea' implică ideea că cineva vine după ea într-o zi viitoare. Cuvântul care exprimă această ideea este 'Oameni', în sensul de 'Umani', adică soțiile sau rudele care vin după ea. Cuvântul 'Omeni' are exact 4 litere, corespunzând indicii date."
,False,Trage datorită muşchilor lui,REN,TIR,"Cuvantul 'tir' inseamna trage sau tragere. Propozitia 'Trage datoria mustilor lui' se refera la o expresie populara care se refera la actul de tragere sau tiri. Cuvantul 'tir' are exact 3 litere, indeplinind cerinta privind numarul de litere indicat de hint."
,False,Unu cu covrig în coadă!,UO,OZ,"Clauza 'Unu cu covrig în coadă' face referire la faptul că o persoană se află la coada pentru a cumpăra covrigi, adică la ordinul numărul unu. În română, ordinul unu se notează cu 'O' și împrumutul lingvistic covrig se notează cu 'Z'. Deci, 'OZ' are două litere și reprezintă cea mai probabilă corespondență cu clauza dată."
,False,Pus pe fugă,ATLET,SCAPAT,"Expresia 'pus pe fugă' înseamnă că cineva a scăpat sau a fost scos afară în mod expres, de obicei în contextul unui caz de urmărire sau de evitare a autorităților. SCAPAT, ceea ce înseamnă să scapi sau să eviți de cineva sau de ceva, se potrivește perfect cu sensul expresiei și conține cinci litere, corespunzând indicării."
,False,Face semn la obraz,RID,BUI,"Verbul 'a face semn' la obraz este folosit ıntreaga pentru a exprima faptul ca cineva face un gest sau semn cu mana la obrazul sau. Iar cuvintul 'bui' este folosit ıntreaga ıntre femei pentru a indica cineva sa fie tacit, sa se limpezeasca lipsa sau sa-și controleze comportamentul nepotrivit. Deci, 'bui' este cel mai potrivit raspuns pentr 3 litere care exprima faptul ca cineva face semn ıntreaga pentru a-și controla comportamentul sau lipsa ținându-i ăntreaga la obraz."
,False,Meseria lor rămâne... de căruţă,ROTARI,DOCINTE,"Într-un mod figurat, meseria unor persoane poate fi descrisă ca fiind 'docință', adică încercarea constantă de a înșela sau de a obține avantaje prin mijloace înșelătoare. Cuvântul 'docință' are 6 litere, corespunzător indiciului dat. Astfel, 'DOCINTE' este un răspuns potrivit pentru definirea 'Meseria lor rămâne... de căruță', sugerând o trăsătură caracteristică a meseriei lor."
,False,Se încing la horă,ITARI,CĂLDĂR,"Cuvântul CĂLDĂR are 5 litere și înseamnă un vas din metal folosit pentru fierberea lăutelor sau încălzirea apartamentelor, în special în mediul rural. La o horă, oamenii se pot încinge în jurul unui foc sau în fața unei căldări, de aceea CĂLDĂR corespunde bine cu enigma la care nu arată dobândirea despre enigmă.  "
,False,Sub acoperire... face faţă agenţilor,CROM,AGENT,"Clue-ul conține două înțelesuri: unul este 'sub acoperire', iar celălalt este 'agenții'. Răspunsul 'AGENT' se potrivește bine, deoarece agenții lucrează adesea sub acoperire pentru a face față situațiilor. Mai mult, cuvântul 'AGENT' are 4 litere, ceea ce se potrivește cu hint-ul."
